0,1,{'weight': 1}
0,2,{'weight': 1}
0,4,{'weight': 1}
0,5,{'weight': 1}
0,7,{'weight': 1}
0,8,{'weight': 1}
0,9,{'weight': 1}
0,10,{'weight': 1}
0,11,{'weight': 1}
0,13,{'weight': 1}
0,14,{'weight': 1}
0,15,{'weight': 1}
0,80,{'weight': 1}
0,17,{'weight': 1}
0,18,{'weight': 1}
0,78,{'weight': 1}
0,22,{'weight': 1}
0,87,{'weight': 1}
0,79,{'weight': 1}
0,32,{'weight': 1}
0,36,{'weight': 1}
0,42,{'weight': 1}
0,44,{'weight': 1}
0,45,{'weight': 1}
0,46,{'weight': 1}
0,72,{'weight': 1}
0,50,{'weight': 1}
0,51,{'weight': 1}
0,53,{'weight': 1}
0,54,{'weight': 1}
0,55,{'weight': 1}
0,60,{'weight': 1}
1,32,{'weight': 1}
1,2,{'weight': 1}
1,6,{'weight': 1}
1,7,{'weight': 1}
1,72,{'weight': 1}
1,10,{'weight': 1}
1,11,{'weight': 1}
1,13,{'weight': 1}
1,14,{'weight': 1}
1,45,{'weight': 1}
1,17,{'weight': 1}
1,18,{'weight': 1}
1,53,{'weight': 1}
1,87,{'weight': 1}
1,47,{'weight': 1}
2,4,{'weight': 1}
2,5,{'weight': 1}
2,6,{'weight': 1}
2,7,{'weight': 1}
2,8,{'weight': 1}
2,9,{'weight': 1}
2,10,{'weight': 1}
2,11,{'weight': 1}
2,12,{'weight': 1}
2,13,{'weight': 1}
2,14,{'weight': 1}
2,15,{'weight': 1}
2,16,{'weight': 1}
2,17,{'weight': 1}
2,18,{'weight': 1}
2,20,{'weight': 1}
2,21,{'weight': 1}
2,22,{'weight': 1}
2,23,{'weight': 1}
2,88,{'weight': 1}
2,79,{'weight': 1}
2,78,{'weight': 1}
2,69,{'weight': 1}
2,32,{'weight': 1}
2,80,{'weight': 1}
2,36,{'weight': 1}
2,70,{'weight': 1}
2,42,{'weight': 1}
2,44,{'weight': 1}
2,45,{'weight': 1}
2,46,{'weight': 1}
2,47,{'weight': 1}
2,72,{'weight': 1}
2,50,{'weight': 1}
2,51,{'weight': 1}
2,53,{'weight': 1}
2,54,{'weight': 1}
2,55,{'weight': 1}
2,87,{'weight': 1}
2,60,{'weight': 1}
3,37,{'weight': 1}
3,6,{'weight': 1}
3,72,{'weight': 1}
3,15,{'weight': 1}
3,79,{'weight': 1}
3,12,{'weight': 1}
3,45,{'weight': 1}
3,13,{'weight': 1}
